Game_ID,Event_Number,Frame_Number,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,Screen
extract/0021500403.json,2,46,23.0,-0.7352478860402499,21.329077621729997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,-0.7352478860402499,21.32907762173,0.0,0.0,23.0,-1.1340417686076998,33.47768443243844,0.0,0.0,23.0,-0.43314205319407606,12.947826367768167,0.0,0.0,23.0,-0.43314205319407606,12.947826367768167,0.0,0.0,0.0
extract/0021500403.json,2,59,23.0,-0.9601774942048497,26.69366109440048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,-0.9601774942048501,26.69366109440048,0.0,0.0,23.0,-1.510491901703017,42.05409476066111,0.0,0.0,23.0,-0.5861989185208778,17.23656548195136,0.0,0.0,23.0,-0.5861989185208778,17.23656548195136,0.0,0.0,0.0
extract/0021500403.json,2,72,23.0,-1.2046954209699852,31.334278997982764,0.0,0.0,0.0,0.0,5.863909358037431e-08,0.0,0.0,23.0,-1.2046954209699852,31.334278997982757,0.0,0.0,23.0,-1.9480117449287462,41.616081903031215,0.0,0.0,23.0,-0.7696792033806265,22.665038563628656,0.0,0.0,23.0,-0.7696792033806265,22.665038563628656,0.0,0.0,0.0
extract/0021500403.json,2,85,23.0,-1.3947443529982175,34.25983047198756,0.0,0.0,0.0,0.0,1.1727818716074862e-07,0.0,0.0,23.0,-1.3947443529982173,34.25983047198756,0.0,0.0,23.0,-1.7666422900816436,33.47411318013344,0.0,0.0,23.0,-1.026399434670935,28.7339514416938,0.0,0.0,23.0,-1.026399434670935,28.7339514416938,0.0,0.0,0.0
extract/0021500403.json,2,98,23.0,-0.04458495876775105,37.44373700783497,-1.715464834474027,14.958188401111382,0.0,2.45066404924861,2.4506641455842635,-1.715464834474027,14.958188401111382,14.0,-2.495249008016361,34.99307295858636,0.0,0.0,23.0,-0.47429068438800315,30.42675729356868,-1.2666595562379812,10.879081899292661,23.0,-0.3065944666897479,34.608797707464134,-1.2666595562379812,10.879081899292661,23.0,0.4905256869407282,35.40591786109461,-1.8246436637793146,17.347695711638487,0.0
extract/0021500403.json,4,216,23.0,-1.1398512132518857,24.316632479061838,0.0,0.0,0.0,0.0,5.863909358037431e-08,0.0,0.0,23.0,-1.1398512132518857,24.316632479061838,0.0,0.0,23.0,-1.4959062124650373,30.006066898209127,0.0,0.0,23.0,-0.5993427188738574,10.761538434889745,0.0,0.0,23.0,-0.5993427188738574,10.761538434889745,0.0,0.0,1.0
extract/0021500403.json,4,431,23.0,-1.1166169167086633,25.287613779295874,0.0,0.0,23.0,-1.2619014486851825,26.956272865771275,0.0,0.0,23.0,-0.1659873770373157,5.219748708638795,0.0,0.0,23.0,-0.9274991044642801,25.292568667353798,0.0,0.0,23.0,-0.801124276067885,24.139572134486897,0.0,0.0,23.0,-2.0412929539666274,43.81148976171816,0.0,0.0,0.0
extract/0021500403.json,4,444,23.0,-1.0967670036584751,24.561865002086087,0.0,0.0,23.0,-1.1553204075614603,23.890773058453533,0.0,0.0,23.0,-0.23228658009910919,7.335125027172902,0.0,0.0,23.0,-1.1284155269010692,30.464203829161633,0.0,0.0,23.0,-1.0950001354381838,31.54499239549231,0.0,0.0,23.0,-1.8783122956121112,39.90028791348927,0.0,0.0,0.0
extract/0021500403.json,4,457,23.0,-1.0673334662287817,22.28678353636877,0.0,0.0,23.0,-1.0037908164328906,20.739038617341574,0.0,0.0,23.0,-0.33727595795429693,9.303258546789479,0.0,0.0,23.0,-1.359396384095065,36.01919675274385,0.0,0.0,23.0,-1.4215120532102177,39.32476671780318,0.0,0.0,23.0,-1.71895291133755,36.19404754486391,0.0,0.0,0.0
extract/0021500403.json,4,470,23.0,-0.9524005178060339,18.389384259254438,0.0,0.0,23.0,-0.901071599425647,16.106140043552365,0.0,0.0,23.0,-0.4192268303857844,10.97351894834251,0.0,0.0,23.0,-1.603015497858719,41.50059217998638,0.0,0.0,23.0,-1.7626354398692279,44.2806272900902,0.0,0.0,23.0,-1.5332614957929054,34.17698219644025,0.0,0.0,0.0
extract/0021500403.json,14,159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
extract/0021500403.json,28,41,23.0,-0.8190827359199081,15.678883513871186,0.0,0.0,23.0,-0.33666480114058916,11.139321161206897,0.0,0.0,23.0,-0.9973181013622111,16.713721351953044,0.0,0.0,23.0,-0.6104477423032832,14.059697516461075,0.0,0.0,23.0,-0.6271631297648834,13.831391843577869,0.0,0.0,23.0,-0.6861927090646877,20.797492513988463,0.0,0.0,0.0
extract/0021500403.json,28,79,23.0,-0.542339002450513,12.209864780356655,0.0,0.0,23.0,-0.6805407469028474,15.583931286276798,0.0,0.0,23.0,-0.43088915499208386,10.378847069025857,0.0,0.0,23.0,-1.0914194196269151,31.0862163828415,0.0,0.0,23.0,-0.8561354914350339,25.51781111523596,0.0,0.0,23.0,-1.5227698792028206,40.7458611928909,0.0,0.0,0.0
extract/0021500403.json,28,157,23.0,-0.3375308770607158,6.64761998434217,0.0,0.0,23.0,-1.2282599528616047,29.65197047170492,0.0,0.0,23.0,-1.2997987243103848,32.52507361892786,0.0,0.0,23.0,-1.4404588626437762,29.057151851109868,0.0,0.0,23.0,-1.7205324817065715,37.81860124575137,0.0,0.0,23.0,-1.1064270382854657,22.929946099653485,0.0,0.0,1.0
extract/0021500403.json,33,320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
extract/0021500403.json,33,333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
extract/0021500403.json,35,290,23.0,-1.2100828691369194,27.44287833529314,0.0,0.0,0.0,0.0,5.863909358037431e-08,0.0,0.0,23.0,-1.2100828691369194,27.44287833529314,0.0,0.0,23.0,-1.2327750296531377,27.077096003918758,0.0,0.0,23.0,-0.8403595876482655,17.496962648620553,0.0,0.0,23.0,-0.8403595876482655,17.496962648620553,0.0,0.0,1.0
extract/0021500403.json,35,492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
extract/0021500403.json,37,308,23.0,0.10221839427858548,13.143085027689471,-0.2006864154843645,2.5865375289050916,23.0,0.10221839427858548,13.143085027689471,-0.2006864154843645,2.5865375289050916,1.0,-1.3486991523486091e-06,1.3486991523486091e-06,0.0,8.173934256658237e-08,23.0,-0.1659838778082161,57.137452010609564,-0.8632040626182023,18.84409562910232,23.0,-0.1659838778082161,57.137452010609564,-0.8632040626182023,18.84409562910232,23.0,-0.05484735947726804,47.4388068632629,-0.7179387803603884,16.85534419174182,1.0
extract/0021500403.json,41,493,23.0,-0.04363600530495996,10.04970689108089,-0.24150505092108418,5.608939086585625,23.0,1.6768952734059634,5.071829563100846,-0.24150505092108418,5.608939086585625,3.0,-2.0427766320623504,5.84952160699675,0.0,0.0,23.0,0.2578100424858949,15.682752148859985,-0.39217490323259374,10.370536661768556,23.0,0.536628018334176,14.628189298075663,-0.39217490323259374,10.370536661768556,23.0,0.032799375268887467,17.22765412467002,-0.41870294044035894,11.174471328812167,0.0
extract/0021500403.json,41,509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
extract/0021500403.json,41,522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
extract/0021500403.json,41,535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
extract/0021500403.json,42,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
extract/0021500403.json,42,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
extract/0021500403.json,42,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
extract/0021500403.json,45,240,0.0,0.0,0.0,0.0,0.0,23.0,-0.937805958956061,23.062060960154227,0.0,0.0,23.0,-0.937805958956061,23.062060960154227,0.0,0.0,23.0,-1.4276571575559707,29.57607947718332,0.0,0.0,23.0,-0.9078815408583765,14.99374156161987,0.0,0.0,23.0,-1.4276571575559707,29.57607947718332,0.0,0.0,1.0
extract/0021500403.json,45,327,23.0,-1.3205845537796075,29.371353698291788,0.0,0.0,23.0,-1.0759241399039141,26.328800401112947,0.0,0.0,23.0,-0.24587928498759562,5.531615072410221,0.0,0.0,23.0,-1.0567664600465871,23.925389645373354,0.0,0.0,23.0,-0.8351409882253347,19.842377293413794,0.0,0.0,23.0,-0.44511031616119506,10.302622354226674,0.0,0.0,1.0
extract/0021500403.json,45,506,23.0,-0.9214081535291411,22.378709366689556,0.0,0.0,23.0,-0.4957449931246188,13.922202956815605,0.0,0.0,23.0,-0.5604882753335607,14.54056914586493,0.0,0.0,23.0,-1.1488908373112934,29.2124029039099,0.0,0.0,23.0,-1.4382589202811302,40.02070364142117,0.0,0.0,23.0,-1.3738731281368182,37.77033812885321,0.0,0.0,0.0
extract/0021500403.json,45,519,23.0,-0.9864619673528466,22.57475716104001,0.0,0.0,23.0,-0.6262655784354435,16.71514882355711,0.0,0.0,23.0,-0.6429529634273119,16.644620851569655,0.0,0.0,23.0,-1.29061633690988,33.260609713173565,0.0,0.0,23.0,-1.7942553750720793,45.88861676814768,0.0,0.0,23.0,-1.6915170072402423,43.66130367871656,0.0,0.0,0.0
extract/0021500403.json,47,81,23.0,-0.9214081535291411,22.378709366689556,0.0,0.0,23.0,-0.4957449931246188,13.922202956815605,0.0,0.0,23.0,-0.5604882753335607,14.54056914586493,0.0,0.0,23.0,-1.1488908373112934,29.2124029039099,0.0,0.0,23.0,-1.4382589202811302,40.02070364142117,0.0,0.0,23.0,-1.3738731281368182,37.77033812885321,0.0,0.0,0.0
extract/0021500403.json,47,94,23.0,-0.9864619673528466,22.57475716104001,0.0,0.0,23.0,-0.6262655784354435,16.71514882355711,0.0,0.0,23.0,-0.6429529634273119,16.644620851569655,0.0,0.0,23.0,-1.29061633690988,33.260609713173565,0.0,0.0,23.0,-1.7942553750720793,45.88861676814768,0.0,0.0,23.0,-1.6915170072402423,43.66130367871656,0.0,0.0,0.0
extract/0021500403.json,47,170,23.0,-0.14118795175641172,4.067102234680152,0.0,0.0,23.0,-0.9795005096659825,22.21780776311804,0.0,0.0,23.0,-0.9739463493929421,19.025939277134015,0.0,0.0,23.0,-1.47281440249092,29.360066024558478,0.0,0.0,23.0,-1.2181533772674944,27.131972371377387,0.0,0.0,23.0,-1.356328201356129,30.617750720606242,0.0,0.0,1.0
extract/0021500403.json,47,329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
extract/0021500403.json,49,77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
extract/0021500403.json,49,317,0.0,0.0,10.951000069706394,0.0,0.0,7.0,-0.8886392743128276,16.921750753353972,0.0,0.0,23.0,-0.8886392743128276,14.592519848851762,0.0,0.0,23.0,-0.654492231352486,11.357115121732186,0.0,0.0,23.0,-0.7103296513559484,19.131331273864866,0.0,0.0,23.0,-0.654492231352486,17.90417078120071,0.0,0.0,0.0
extract/0021500403.json,52,431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
extract/0021500403.json,52,570,23.0,-0.25253951042427136,6.173949002491105,0.0,0.0,23.0,-0.9216785265868271,21.622232778295277,0.0,0.0,23.0,-1.1307896886061677,26.57895835495146,0.0,0.0,23.0,-0.35477429848137587,9.146323980872443,0.0,0.0,23.0,-1.0312246086483992,23.409459658882184,0.0,0.0,23.0,-0.20490040244037633,4.691794896371766,0.0,0.0,0.0
extract/0021500403.json,52,583,23.0,-0.2745767714326825,6.041264103560303,0.0,0.0,23.0,-0.9483314014454457,22.20780256262779,0.0,0.0,23.0,-1.16590348498217,27.047633185518624,0.0,0.0,23.0,-0.4073190121596625,9.922195627012144,0.0,0.0,23.0,-1.0225906618999188,22.973565839158887,0.0,0.0,23.0,-0.20242938556696438,4.995405980621176,0.0,0.0,0.0
extract/0021500403.json,52,596,23.0,-0.26047593521129214,5.702975856642098,0.0,0.0,23.0,-0.9603339367058912,23.35820093973292,0.0,0.0,23.0,-1.1712408350659118,27.845198320389382,0.0,0.0,23.0,-0.4375914861585098,10.211899285186437,0.0,0.0,23.0,-0.9855235527419279,23.200790555626817,0.0,0.0,23.0,-0.22147389039404647,5.160827987824422,0.0,0.0,0.0
extract/0021500403.json,52,609,23.0,-0.2450798602010809,5.70101653009232,0.0,0.0,23.0,-1.0298329808227942,23.712153200486636,0.0,0.0,23.0,-1.217520915331775,28.44856988969985,0.0,0.0,23.0,-0.446818328127086,10.147432092486088,0.0,0.0,23.0,-1.0138298439132982,23.388260757765405,0.0,0.0,23.0,-0.22392892426419644,5.21671901313072,0.0,0.0,0.0
extract/0021500403.json,57,302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
extract/0021500403.json,59,412,23.0,-0.35853184333930466,14.258993999347418,0.0,0.0,23.0,-0.24809383173164454,10.58277662148102,0.0,0.0,23.0,-0.35204828750708783,7.525278459585018,0.0,0.0,23.0,-0.040198262642444964,1.0016244224582789,0.0,0.0,23.0,-0.387277383920388,8.25065822468118,0.0,0.0,23.0,-0.3734393282205486,14.299979673395658,0.0,0.0,0.0
extract/0021500403.json,59,425,23.0,-0.6657918693834063,22.094176006779538,0.0,0.0,23.0,-0.4980894011175818,17.918755411852214,0.0,0.0,23.0,-0.32430831400315513,6.690252624804759,0.0,0.0,23.0,-0.04279930773868816,1.118645810558681,0.0,0.0,23.0,-0.3548124201930527,7.270025321507198,0.0,0.0,23.0,-0.6648773494308557,21.81880657187292,0.0,0.0,0.0
extract/0021500403.json,59,438,23.0,-1.0109053772529748,30.48417535476426,0.0,0.0,23.0,-0.8219881417902914,26.182685038182623,0.0,0.0,23.0,-0.2822706300011527,6.07301750600306,0.0,0.0,23.0,-0.05449056250644242,0.8972863727936241,0.0,0.0,23.0,-0.30908904420053707,6.099658039190365,0.0,0.0,23.0,-0.9963822186636,29.9637204257441,0.0,0.0,0.0
extract/0021500403.json,59,451,23.0,-1.3779711397341616,39.643227221986415,0.0,0.0,23.0,-1.1938598765505273,34.92782241204945,0.0,0.0,23.0,-0.2598732956985041,5.963003151341418,0.0,0.0,23.0,-0.03234400493150976,1.0026540217345703,0.0,0.0,23.0,-0.2574415927820132,5.085732635153108,0.0,0.0,23.0,-1.353797113204065,38.746417772795645,0.0,0.0,0.0
extract/0021500403.json,59,464,23.0,-1.8048964488490369,46.32417293825301,0.0,0.0,23.0,-1.5966190212471252,40.96550920275772,0.0,0.0,23.0,-0.2596448354258702,6.380338750771655,0.0,0.0,23.0,-0.04988429557855372,1.9477774868119837,0.0,0.0,23.0,-0.21039323824057063,4.690879050170125,0.0,0.0,23.0,-1.760161605956661,44.806400504206024,0.0,0.0,0.0
extract/0021500403.json,59,477,23.0,-2.046944027118972,50.11283704674685,0.0,0.0,23.0,-1.811671624546605,44.4768560150519,0.0,0.0,23.0,-0.27846361907576245,7.079339438582704,0.0,0.0,23.0,-0.08532612882967615,3.8096513270958208,0.0,0.0,23.0,-0.20370892208458158,4.398719522686375,0.0,0.0,23.0,-1.998536303955419,45.11285887020765,0.0,0.0,0.0
extract/0021500403.json,59,490,23.0,-2.204803857316006,53.355434077644226,0.0,0.0,23.0,-1.9580657285997867,47.34464146712174,0.0,0.0,23.0,-0.30907927155797027,8.529722349166747,0.0,0.0,23.0,-0.179544792935168,6.203155912805917,0.0,0.0,23.0,-0.18623792464122135,4.264131545738374,0.0,0.0,23.0,-1.9482598745854365,42.492998526365334,0.0,0.0,0.0
extract/0021500403.json,59,503,23.0,-2.343693578621861,56.1556422660011,0.0,0.0,23.0,-2.081317634938423,49.434936398526965,0.0,0.0,23.0,-0.3827747186969575,10.567094954048386,0.0,0.0,23.0,-0.2871601933759893,8.388541038310077,0.0,0.0,23.0,-0.18242035662748318,4.536272934097607,0.0,0.0,23.0,-1.8277496456680542,40.12528668100673,0.0,0.0,0.0
