Game_ID,Event_Number,Frame_Number,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,Screen
extract/0021500403.json,59,617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
extract/0021500403.json,59,630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
extract/0021500403.json,60,117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
extract/0021500403.json,60,130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
extract/0021500403.json,60,181,23.0,0.02499051664936511,6.859500983864047,-0.43795107638083003,1.9335227787596299,23.0,0.17099773930338355,3.856758514489714,-0.43795107638083003,2.1321080735553997,18.0,-0.4273941736930802,9.23334883887426,0.0,1.6852279308270304,23.0,-0.05912101321505108,34.646723279715914,-2.023133372034442,8.723694960934981,23.0,0.2913565020635548,25.770263822839606,-2.023133372034442,8.024593488585392,23.0,-0.08226789092532233,27.797174191983416,-1.5872604434716329,6.807651757026976,0.0
extract/0021500403.json,60,215,23.0,-0.31259177061155335,8.661124079709856,0.0,0.0,23.0,-0.3169019830446843,6.953853025347662,0.0,0.0,23.0,-0.40206309735821116,9.225348887339665,0.0,0.0,23.0,-1.160643233731296,27.016591666034703,0.0,0.0,23.0,-0.9531077115820245,22.55920014811339,0.0,0.0,23.0,-0.8480944337427099,19.009993954500587,0.0,0.0,0.0
extract/0021500403.json,60,228,12.0,-0.38788754930454317,6.050817086573851,0.0,0.0,23.0,-0.36034219342191026,6.093071623091931,0.0,0.0,23.0,-0.3989059969544702,8.978386269274186,0.0,0.0,23.0,-1.1812385331957427,23.20229022015476,0.0,0.0,23.0,-0.9865059673878681,21.330567056816314,0.0,0.0,23.0,-0.7939335730662722,19.960234428802185,0.0,0.0,0.0
extract/0021500403.json,61,163,0.0,0.0,0.0,0.0,0.0,23.0,-0.8162847835817982,19.180173720823117,0.0,0.0,23.0,-0.8162847835817982,19.180173720823117,0.0,0.0,23.0,-2.0037143249154696,44.32397208867871,0.0,0.0,23.0,-1.3530931304319438,27.55156150960345,0.0,0.0,23.0,-2.0037143249154696,44.32397208867871,0.0,0.0,0.0
extract/0021500403.json,61,176,0.0,0.0,0.0,0.0,0.0,23.0,-0.8399410268546078,19.33057657446622,0.0,0.0,23.0,-0.8399410268546078,19.33057657446622,0.0,0.0,23.0,-1.909804943121487,42.92730873741818,0.0,0.0,23.0,-1.162544665519475,24.832067573333052,0.0,0.0,23.0,-1.909804943121487,42.92730873741818,0.0,0.0,0.0
extract/0021500403.json,61,251,0.0,0.0,0.0,0.0,0.0,23.0,-1.3226639029047624,31.06353579590816,0.0,0.0,23.0,-1.3226639029047624,31.06353579590816,0.0,0.0,23.0,-1.4138613451926805,32.383448210216194,0.0,0.0,23.0,-0.5457969076305005,9.01390161179792,0.0,0.0,23.0,-1.4138613451926805,32.383448210216194,0.0,0.0,0.0
extract/0021500403.json,61,264,0.0,0.0,0.0,0.0,0.0,23.0,-1.3612527074203957,29.922871681395282,0.0,0.0,23.0,-1.3612527074203957,29.922871681395282,0.0,0.0,23.0,-1.4098578743600665,31.48435054328973,0.0,0.0,23.0,-0.3595895508366289,5.895210443026923,0.0,0.0,23.0,-1.4098578743600665,31.48435054328973,0.0,0.0,0.0
extract/0021500403.json,61,277,0.0,0.0,0.0,0.0,0.0,23.0,-1.2814149534103425,28.856899068050986,0.0,0.0,23.0,-1.2814149534103425,28.856899068050986,0.0,0.0,23.0,-1.3591942789561982,30.4988380292849,0.0,0.0,23.0,-0.22719921825609743,5.264994688084298,0.0,0.0,23.0,-1.3591942789561982,30.4988380292849,0.0,0.0,1.0
extract/0021500403.json,61,290,0.0,0.0,0.0,0.0,0.0,23.0,-1.2527021679004833,27.32156274808515,0.0,0.0,23.0,-1.2527021679004833,27.32156274808515,0.0,0.0,23.0,-1.3172600012562596,29.58691293681786,0.0,0.0,23.0,-0.2229261108800362,6.661026284353368,0.0,0.0,23.0,-1.3172600012562596,29.58691293681786,0.0,0.0,1.0
extract/0021500403.json,69,131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
extract/0021500403.json,69,144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
extract/0021500403.json,69,157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
extract/0021500403.json,69,247,23.0,-0.22071859546732278,4.098168742447573,0.0,0.0,23.0,-1.5522674737809266,35.03586879417417,0.0,0.0,23.0,-1.6813566158977284,38.64716531088333,0.0,0.0,23.0,-1.2724235532189696,25.17696912157352,0.0,0.0,23.0,-1.0495616218554458,23.865040690205177,0.0,0.0,23.0,-1.058020228171035,22.235283711138532,0.0,0.0,1.0
extract/0021500403.json,69,627,3.0,-0.9237086795509634,2.729950356132896,0.0,0.0,0.0,0.0,0.0,0.0,7.78043809405775,3.0,-0.9237086795509634,2.729950356132896,0.0,7.78043809405775,23.0,-0.7945149774054959,43.057684155488566,-0.9876565800127897,19.915729898913792,23.0,0.10932920414717866,40.62681649207659,-0.9876565800127897,15.09184958997061,23.0,0.10932920414717866,40.62681649207659,-0.9876565800127897,19.915729898913792,0.0
extract/0021500403.json,69,640,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
extract/0021500403.json,69,655,0.0,0.0,0.0,0.0,0.0,23.0,-1.3073631305482132,27.63975943190884,0.0,0.0,23.0,-1.3073631305482132,27.63975943190884,0.0,0.0,23.0,-1.3551612198143281,29.835143472154577,0.0,0.0,23.0,-0.5207191796877727,11.762414843679963,0.0,0.0,23.0,-1.3551612198143281,29.835143472154577,0.0,0.0,1.0
extract/0021500403.json,76,515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
extract/0021500403.json,76,528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
extract/0021500403.json,76,541,2.0,-3.371747880871523e-07,6.743495761743046e-07,0.0,9.85429542478304,2.0,-3.371747880871523e-07,6.743495761743046e-07,0.0,8.14771329916568,2.0,-3.371747880871523e-07,6.743495761743046e-07,0.0,7.359143226167667,23.0,-0.08402778645063869,43.03188146827297,-0.8938864398895741,15.913856350872038,23.0,-0.08402778645063869,43.03188146827297,-0.8938864398895741,16.229531554689114,23.0,-0.08402778645063869,43.03188146827297,-0.8938864398895741,17.42759265996044,0.0
extract/0021500403.json,76,661,23.0,-0.194499582839562,7.402341704074107,0.0,0.0,23.0,-0.2931701777766938,8.55602772717927,0.0,0.0,23.0,-0.46258083398322924,15.82761610621754,0.0,0.0,23.0,-0.6036482787100474,17.250778349944902,0.0,0.0,23.0,-0.49768088903339835,15.519212844642986,0.0,0.0,23.0,-0.4479715714103646,14.237740592500781,0.0,0.0,0.0
extract/0021500403.json,76,674,23.0,-0.3386578900716038,11.366778527836946,0.0,0.0,23.0,-0.386454761731601,11.059814414956083,0.0,0.0,23.0,-0.7251048944716671,21.345758325477306,0.0,0.0,23.0,-0.7810557836584975,20.74923442874469,0.0,0.0,23.0,-0.699629541878278,21.381090383839812,0.0,0.0,23.0,-0.6519316679157257,19.115886934372746,0.0,0.0,0.0
extract/0021500403.json,76,687,23.0,-0.5538890105294156,11.094514769545638,0.0,0.0,23.0,-0.48688128623866195,12.497752100871418,0.0,0.0,23.0,-1.0358394899033774,21.23598992360292,0.0,0.0,23.0,-0.8973627446392795,26.770006511514847,0.0,0.0,23.0,-0.9998210195430169,28.42273255443922,0.0,0.0,23.0,-0.8509203946058312,24.79211820005867,0.0,0.0,0.0
extract/0021500403.json,78,34,23.0,-0.1780267407458916,6.801023090340562,0.0,0.0,23.0,-0.2773746512600342,8.203604400602295,0.0,0.0,23.0,-0.4240839231288221,14.821376113547167,0.0,0.0,23.0,-0.5680917908954484,16.679886299278945,0.0,0.0,23.0,-0.4756933518766684,14.703824713270599,0.0,0.0,23.0,-0.4194478003678878,13.529058405736567,0.0,0.0,0.0
extract/0021500403.json,78,47,23.0,-0.3104425227874417,11.235652650437887,0.0,0.0,23.0,-0.36670429590187803,10.4249013138295,0.0,0.0,23.0,-0.6769679845383982,21.549601443822922,0.0,0.0,23.0,-0.7562790695516873,19.753731966358085,0.0,0.0,23.0,-0.6607698336475426,20.882276886245812,0.0,0.0,23.0,-0.6218016082983538,18.32134500368514,0.0,0.0,0.0
extract/0021500403.json,78,60,23.0,-0.5205317885847329,11.252423271150326,0.0,0.0,23.0,-0.47417676563697553,12.420955271613467,0.0,0.0,23.0,-0.9903436508153157,21.351110986547777,0.0,0.0,23.0,-0.8861170121097347,25.86264786489296,0.0,0.0,23.0,-0.9478035176778441,27.157879749923378,0.0,0.0,23.0,-0.820704263176123,23.869693257166354,0.0,0.0,0.0
extract/0021500403.json,78,170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
extract/0021500403.json,78,509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
extract/0021500403.json,78,522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
extract/0021500403.json,78,577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
extract/0021500403.json,78,590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
extract/0021500557.json,3,181,23.0,-0.3884232232305401,13.085192060076222,0.0,0.0,23.0,-0.3847627138384154,9.944629529613028,0.0,0.0,23.0,-0.19692325782352998,5.653407893151825,0.0,0.0,23.0,-0.9202516194766196,26.71795894423884,0.0,0.0,23.0,-1.0414930100340154,28.754097541637663,0.0,0.0,23.0,-0.7277667077606417,27.999135655357517,0.0,0.0,0.0
extract/0021500557.json,3,194,23.0,-0.6467424730772227,14.571388372818351,0.0,0.0,23.0,-0.49839923139848386,9.365671999616842,0.0,0.0,23.0,-0.26088950838043606,6.336204440654706,0.0,0.0,23.0,-1.2074540750513976,33.46776487727942,0.0,0.0,23.0,-1.2863754389143753,34.693981378304265,0.0,0.0,23.0,-1.0085272326313148,42.2726840274576,0.0,0.0,0.0
extract/0021500557.json,5,25,23.0,0.14462768435465723,9.570686150967354,-0.14720172477760626,3.8535303936227367,23.0,0.14462768435465723,9.570686150967354,-0.14720172477760626,3.8535303936227367,1.0,-9.5367431640625e-07,9.5367431640625e-07,0.0,1.1559688683712122e-07,23.0,0.039888237483843625,79.266589519799,-1.2016132993527704,26.462343768398874,23.0,0.039888237483843625,79.266589519799,-1.2016132993527704,26.462343768398874,23.0,-0.11996290096220008,69.81676812766108,-1.0560122004045285,22.635584131352324,0.0
extract/0021500557.json,5,510,23.0,-0.9402507874571523,20.842603799910002,0.0,0.0,18.0,-0.6475206232858725,14.817910210101845,0.0,0.0,23.0,-0.3847081936455646,11.22824870136116,0.0,0.0,23.0,-1.1286970782355983,25.505925893092595,0.0,0.0,23.0,-0.8257965948032594,20.786123198445154,0.0,0.0,23.0,-0.18870742148480446,8.233038235544003,0.0,0.0,0.0
extract/0021500557.json,5,667,23.0,-1.8002051199670484,40.05764205019648,0.0,0.0,23.0,-1.3122668102837927,28.601106942245398,0.0,0.0,23.0,-1.3174615657475983,27.932227234828073,0.0,0.0,23.0,-1.013105784460617,25.28204566542313,0.0,0.0,23.0,-1.5392615759655195,35.47124261679665,0.0,0.0,23.0,-1.1287625101806902,25.454082731309335,0.0,0.0,1.0
extract/0021500557.json,8,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
extract/0021500557.json,8,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
extract/0021500557.json,8,58,23.0,-0.1971166542247557,7.298246013202816,-0.2705389420180576,2.800328160170568,23.0,0.005168939824499651,8.900656443354258,-0.2705389420180576,3.180024117824598,14.0,-0.6500487461046641,11.233926631396747,0.0,1.5676899959154076,23.0,-0.15278277338003424,48.78343377266215,-2.1853012818992488,18.902019444405436,23.0,0.19217314478443726,42.286653814559095,-2.1853012818992488,17.96874897300334,23.0,-0.12009444255501986,41.86209839084471,-1.917188662156453,16.363051406360903,0.0
extract/0021500557.json,8,176,23.0,-0.14491007761806887,3.120064974756495,0.0,0.0,23.0,-0.01803478308038206,3.742610693410792,0.0,0.0,23.0,-0.16061206050770246,5.466873488743972,0.0,0.0,23.0,-1.0169423148258532,22.03723028588937,0.0,0.0,23.0,-1.0080927775155504,23.456092079508686,0.0,0.0,23.0,-1.01625373765043,20.86894442176083,0.0,0.0,0.0
extract/0021500557.json,8,189,23.0,-0.1422482521518778,2.2348049800442102,0.0,0.0,23.0,-0.1291772102435776,7.440967672968577,0.0,0.0,23.0,-0.24101411305537884,9.32702181445253,0.0,0.0,23.0,-0.9600126290297419,18.465559721207068,0.0,0.0,23.0,-1.0195062367185104,24.29027148393365,0.0,0.0,23.0,-0.9245829577273469,18.513807142831833,0.0,0.0,0.0
extract/0021500557.json,10,297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
extract/0021500557.json,10,310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
extract/0021500557.json,10,410,0.0,0.0,5.233212180665601,0.0,0.0,17.0,-0.9593828163017732,17.342619011883674,0.0,0.0,23.0,-0.9593828163017732,18.39806344452878,0.0,0.0,23.0,-1.324936057535406,27.829657136168006,0.0,0.0,23.0,-1.4981393402088725,31.491373278678157,0.0,0.0,23.0,-1.324936057535406,29.29249167900103,0.0,0.0,1.0
extract/0021500557.json,11,302,23.0,-0.1377148401843253,2.670713435024528,0.0,0.0,23.0,-0.08254333911199745,3.4014228737379946,0.0,0.0,23.0,-0.17519424197115818,4.313400703821784,0.0,0.0,23.0,-1.3433299464390718,27.373250322448804,0.0,0.0,23.0,-1.1682054075572221,24.090256227178205,0.0,0.0,23.0,-1.2245694471360815,27.319840357616716,0.0,0.0,1.0
extract/0021500557.json,12,234,23.0,-0.42593559201767583,9.704480588378386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,-0.42593559201767583,9.704480588378388,0.0,0.0,23.0,-1.5770455369173602,42.38630915952574,0.0,0.0,23.0,-1.1516109887768717,33.13759983068274,0.0,0.0,23.0,-1.1516109887768717,33.13759983068274,0.0,0.0,0.0
extract/0021500557.json,12,247,23.0,-0.41354111628406154,13.620367966211298,0.0,0.0,0.0,0.0,10.082638187237537,0.0,0.0,23.0,-0.41354111628406154,10.950040187678631,0.0,0.0,23.0,-1.8953756710155627,45.332733454217404,0.0,0.0,23.0,-1.4926662692201114,40.86209899269304,0.0,0.0,23.0,-1.4926662692201114,37.438434278063895,0.0,0.0,0.0
extract/0021500557.json,12,330,23.0,-0.7744662331320932,16.667571722746985,0.0,0.0,23.0,-0.9205383339620217,21.759496230399304,0.0,0.0,23.0,-0.25809746873734,5.847279662030125,0.0,0.0,23.0,-1.337798299877668,26.766707561111804,0.0,0.0,23.0,-1.2341069588966622,28.750357752069828,0.0,0.0,23.0,-1.1063643948355923,24.87962727557275,0.0,0.0,0.0
extract/0021500557.json,12,343,23.0,-0.7006614800181938,17.991465769571167,0.0,0.0,23.0,-0.9457721709582955,22.373171693301796,0.0,0.0,23.0,-0.24531786665004796,6.1993195789274695,0.0,0.0,23.0,-1.1259610854101636,23.259553814200682,0.0,0.0,23.0,-1.250265322057939,28.676882109480708,0.0,0.0,23.0,-1.0751225713232038,24.343250597595812,0.0,0.0,0.0
